,date-time,count
0,2020-03-19 16:53:31.807277,16
1,2020-03-19 14:23:31.807277,17
2,2020-03-19 11:53:31.807277,16
3,2020-03-19 09:23:31.807277,13
4,2020-03-19 06:53:31.807277,21
5,2020-03-19 04:23:31.807277,12
6,2020-03-19 01:53:31.807277,5
7,2020-03-18 23:23:31.807277,19
8,2020-03-18 20:53:31.807277,46
9,2020-03-18 18:23:31.807277,41
10,2020-03-18 15:53:31.807277,45
11,2020-03-18 13:23:31.807277,30
12,2020-03-18 10:53:31.807277,49
13,2020-03-18 08:23:31.807277,47
14,2020-03-18 05:53:31.807277,43
15,2020-03-18 03:23:31.807277,4
16,2020-03-18 00:53:31.807277,15
17,2020-03-17 22:23:31.807277,6
18,2020-03-17 19:53:31.807277,14
19,2020-03-17 17:23:31.807277,19
20,2020-03-17 14:53:31.807277,23
21,2020-03-17 12:23:31.807277,39
22,2020-03-17 09:53:31.807277,50
23,2020-03-17 07:23:31.807277,4
24,2020-03-17 04:53:31.807277,40
25,2020-03-17 02:23:31.807277,48
26,2020-03-16 23:53:31.807277,2
27,2020-03-16 21:23:31.807277,44
28,2020-03-16 18:53:31.807277,11
29,2020-03-16 16:23:31.807277,12
30,2020-03-16 13:53:31.807277,13
31,2020-03-16 11:23:31.807277,32
32,2020-03-16 08:53:31.807277,14
33,2020-03-16 06:23:31.807277,46
34,2020-03-16 03:53:31.807277,36
35,2020-03-16 01:23:31.807277,3
36,2020-03-15 22:53:31.807277,37
37,2020-03-15 20:23:31.807277,41
38,2020-03-15 17:53:31.807277,41
39,2020-03-15 15:23:31.807277,36
40,2020-03-15 12:53:31.807277,36
41,2020-03-15 10:23:31.807277,5
42,2020-03-15 07:53:31.807277,31
43,2020-03-15 05:23:31.807277,26
44,2020-03-15 02:53:31.807277,43
45,2020-03-15 00:23:31.807277,39
46,2020-03-14 21:53:31.807277,37
47,2020-03-14 19:23:31.807277,38
48,2020-03-14 16:53:31.807277,9
49,2020-03-14 14:23:31.807277,34
50,2020-03-14 11:53:31.807277,41
51,2020-03-14 09:23:31.807277,47
52,2020-03-14 06:53:31.807277,46
53,2020-03-14 04:23:31.807277,29
54,2020-03-14 01:53:31.807277,5
55,2020-03-13 23:23:31.807277,5
56,2020-03-13 20:53:31.807277,43
57,2020-03-13 18:23:31.807277,5
58,2020-03-13 15:53:31.807277,19
59,2020-03-13 13:23:31.807277,19
60,2020-03-13 10:53:31.807277,23
61,2020-03-13 08:23:31.807277,5
62,2020-03-13 05:53:31.807277,22
63,2020-03-13 03:23:31.807277,1
64,2020-03-13 00:53:31.807277,42
65,2020-03-12 22:23:31.807277,49
66,2020-03-12 19:53:31.807277,3
67,2020-03-12 17:23:31.807277,34
68,2020-03-12 14:53:31.807277,38
69,2020-03-12 12:23:31.807277,15
70,2020-03-12 09:53:31.807277,33
71,2020-03-12 07:23:31.807277,24
72,2020-03-12 04:53:31.807277,12
73,2020-03-12 02:23:31.807277,34
74,2020-03-11 23:53:31.807277,27
75,2020-03-11 21:23:31.807277,39
76,2020-03-11 18:53:31.807277,36
77,2020-03-11 16:23:31.807277,46
78,2020-03-11 13:53:31.807277,4
79,2020-03-11 11:23:31.807277,11
80,2020-03-11 08:53:31.807277,23
81,2020-03-11 06:23:31.807277,23
82,2020-03-11 03:53:31.807277,7
83,2020-03-11 01:23:31.807277,1
84,2020-03-10 22:53:31.807277,15
85,2020-03-10 20:23:31.807277,44
86,2020-03-10 17:53:31.807277,34
87,2020-03-10 15:23:31.807277,19
88,2020-03-10 12:53:31.807277,32
89,2020-03-10 10:23:31.807277,3
90,2020-03-10 07:53:31.807277,2
91,2020-03-10 05:23:31.807277,1
92,2020-03-10 02:53:31.807277,50
93,2020-03-10 00:23:31.807277,9
94,2020-03-09 21:53:31.807277,28
95,2020-03-09 19:23:31.807277,35
96,2020-03-09 16:53:31.807277,10
97,2020-03-09 14:23:31.807277,45
98,2020-03-09 11:53:31.807277,9
99,2020-03-09 09:23:31.807277,38
100,2020-03-09 06:53:31.807277,19
101,2020-03-09 04:23:31.807277,1
102,2020-03-09 01:53:31.807277,40
103,2020-03-08 23:23:31.807277,41
104,2020-03-08 20:53:31.807277,48
105,2020-03-08 18:23:31.807277,45
106,2020-03-08 15:53:31.807277,33
107,2020-03-08 13:23:31.807277,7
108,2020-03-08 10:53:31.807277,31
109,2020-03-08 08:23:31.807277,28
110,2020-03-08 05:53:31.807277,34
111,2020-03-08 03:23:31.807277,27
112,2020-03-08 00:53:31.807277,48
113,2020-03-07 22:23:31.807277,20
114,2020-03-07 19:53:31.807277,39
